review_id,title,review,rating,date,language
14084562784,Excellent,Excellent,5,2026-05-19,
14084491829,Just so beautiful,"Amazing and user friendly UI & UX. Such beautiful icons & looks, wish easy navigation & onboarding & KYC. Just loved the experience!!",5,2026-05-19,
14084481399,Nice,Nice,5,2026-05-19,
14084380318,Nice,My only suggestion is don’t change the interface frequently stick on to one and improve it to the core that’s the best and also will give better experience,4,2026-05-19,
14084355969,Great App,"I enjoyed using the app for its ease of use, great insights. Of course, the daily and weekly newsletter are other benefits, besides the low fees. Very intuitive app.",5,2026-05-19,
14084349618,All good,All good,5,2026-05-19,
14084345172,I love grow transparency,Love you grow,5,2026-05-19,
14084318282,Vedant,Great,4,2026-05-19,
14084317510,Growing,Superb and simplest of all time,5,2026-05-19,
14084311275,Comfortable investing,Using since 5 years and great experience and new AI option giving me so many insights,5,2026-05-19,
14084297737,Good app for investment,Mutual funds are good for future,5,2026-05-19,
14084290680,Excellent,The application has good features,5,2026-05-19,
14084223009,User friendly,"The accessibility is very good, analysis also very good.",5,2026-05-19,
14084191293,Good,Good,5,2026-05-19,
14084155644,Charges,To High charge Brocker and not good compare to other Brocker like profits add instead for trade,1,2026-05-19,
14084140314,Too good,Too good for beginners,5,2026-05-19,
14084124660,Good,Good very esy app,5,2026-05-19,
14084058479,H,H,5,2026-05-19,
14084039472,Very unique & simple Demat,"When I am doing optional trading, this Groww is very fast and easy to operate with this very simple system. Unique & having Wonderful features This great system , Groww Demat , allows me to study all aspects of Stocks.",5,2026-05-19,
14083970386,Nice,Good,5,2026-05-19,
14083359116,Best app for investment,Groww App,5,2026-05-19,
[phone],Opening charts in mobile,Charts glitched can’t open fastly while opening the charts back to back in the mobile it’s irritating please fix the problem.,4,2026-05-19,
14082749537,Besties,Besties,5,2026-05-19,
14082596395,SIP and stocks,Good one,5,2026-05-19,
14082481033,UIUX 🔥,Love Finance,5,2026-05-19,
14082455395,Review,Very good app,5,2026-05-19,
14082350164,Great App for stocks and MFs,Great app must use app for all traders.,5,2026-05-19,
14082178434,Good,User friendly,5,2026-05-19,
14082097372,Gud rating,Good,4,2026-05-19,
14082035799,Nice,Very cool,5,2026-05-19,
14081659270,Excellent investment app,Good app for intraday long term swing trading. All indicators and charts are available free of cost.,5,2026-05-19,
14081547748,Awesome,Awesome tool to manoeuvre and build portfolio.,5,2026-05-19,
14081446320,Great app for Investment,good app interface and layout,5,2026-05-19,
14081388164,I’m,Ok h,5,2026-05-19,
14081364700,App interface not so attractive,"Could you please modify app interface as like KITE (Zerodha) app. On dashboard it shows complete info. Average price, quantity, return, total invested, current value etc.",5,2026-05-19,
14081359895,Superb,Superb app for trading,5,2026-05-19,
14081295142,Best work,Hello bes app for traddind,5,2026-05-19,
14081291554,Mind blowing,Wonderful,5,2026-05-19,
14081290274,Exalense,Opreting Very Good job & Learn !!!,5,2026-05-19,
14081244685,Great App,But i want one feature when we do F&O pause it resumes from next day.. but i want it shouldn’t be resume on same day.,5,2026-05-19,
14081228667,Good,This application is good to start investment . Love UI.,5,2026-05-19,
14081198182,Good,Keep it up,5,2026-05-19,
14080994551,Service,Service good,5,2026-05-18,
14080963790,User friendly application,"Very nice application and user friendly , great charts and optimisation.",5,2026-05-18,
14080945296,Riteek,Yadav,5,2026-05-18,
14080903746,Trading,Great app,5,2026-05-18,
14080896361,Black Tiger 09,Nice,5,2026-05-18,
14080882656,Simply,Good,4,2026-05-18,
14080879837,The perfect app,Very user friendly,5,2026-05-18,
14080863903,5 Star,Excellent UI UX Design. Very good user friendly app interface.,5,2026-05-18,
14064720491,Good for all.,Great app,5,2026-05-14,
14064565727,Very good,Really very good experience with groww app.Maintain customer finanacial security. & improve Customer Support Team.,5,2026-05-14,
14064403073,Everything in one place,"Amazing app, nice interface, fast response.
The best thing I like about groww is that you can even track your external investments without any hassle.",5,2026-05-14,
14064350756,Good app,Easy to use and great support,4,2026-05-14,
14064086523,Nice one,Soo good,5,2026-05-14,
14063917737,Good,Good,5,2026-05-14,
14063586430,Groww,Good app,5,2026-05-14,
14063389829,Very good,Good,5,2026-05-14,
14063285973,good,and Dashboard nyc 👌🏻,5,2026-05-14,
14063250377,User experience,One of the best thing in grow is user experience,5,2026-05-14,
14063196629,User interface is very nice,Good UI and we can track our investments in a easy way.,5,2026-05-14,
14063189278,Mr,Very Nice,5,2026-05-14,
14063187971,Change of email address,"I was able to do very quickly on mobile app and change of email address has been done within a matter of 2-3 minutes. Grow App is very fast, efficient and user friendly. Keep it up and continue to Growwwww.",5,2026-05-14,
14063174328,Good,Good to learn,5,2026-05-14,
14063168478,Love this app,Very smooth interface,5,2026-05-14,
14063047513,Great,Excellent,5,2026-05-14,
14063036547,Very good,Very good,4,2026-05-14,
14062986241,All good,Shadab khan,5,2026-05-14,
14062910337,Stocks,Nice and easy app to understand,5,2026-05-14,
14062874352,Good app 100% trusted,100% trusted,5,2026-05-14,
14062837056,Asahi galas and kajaria shares,Very satisfied,5,2026-05-14,
14062811507,Good,Good,5,2026-05-14,
14062766614,Overall,Good for stocks also,5,2026-05-14,
14062652698,Watchlist are not saving in Alphabetical sorted order,"Watchlist are not saving in Alphabetical sorted order. 
Even though we tried to sort list of stocks in our watchlist it’s not saving that sorted order",3,2026-05-14,
14062628495,Very much Recommendable,Very convenient,5,2026-05-14,
14062614068,Good,Good,5,2026-05-14,
14062568495,Excellent,Excellent,5,2026-05-14,
14062555934,Groww,Very user friendly and smooth to use 👍,5,2026-05-14,
14062527233,love the experience,very nice simple to use,5,2026-05-13,
14062516269,Best trading app,Trusted with best services. Ready to help at any time.,5,2026-05-13,
14062479358,Best,Good,5,2026-05-13,
14062424621,Best App for investments,Best App for investments,5,2026-05-13,
14062418892,Great app,Great app,5,2026-05-13,
14062383217,Experience,Good,5,2026-05-13,
14062379178,Groww App,Very useful and supportive app for each new or old trader.,5,2026-05-13,
14062355240,Very comfortable and easily working,Very good experience,5,2026-05-13,
14062326084,Best app for stock market,Easy to use,5,2026-05-13,
14062288462,Very good app for trading,Easy to use.. Accurate,5,2026-05-13,
14062277023,Super,Fine,5,2026-05-13,
14062273363,F&O,"In F&O, I am unable to buy options at my desired price; the purchase executes directly at the market price.",4,2026-05-13,
14062245789,Grow stocks,Good  information,5,2026-05-13,
14062185346,Quite good,Gets the job done. No stupid cross sell. Love the simplicity and the UI,5,2026-05-13,
14062173249,Great app,Great app,5,2026-05-13,
14062171544,Fantastic application,A fantastic trading platform  for traders,5,2026-05-13,
14062162209,One of the best app for investing and Stock Market,Just go for it,5,2026-05-13,
14062130756,Best app and brocker,Transparency at the best,5,2026-05-13,
14062100392,Good,5 star,5,2026-05-13,
14062090925,Good,Very good,5,2026-05-13,
14062021140,Easy for beginners,I am just a beginner and I am  enjoying its application and learning progressively.,5,2026-05-13,
14062012283,🫶🏻,Best app,5,2026-05-13,
14054986147,Simple tool,Very good app where we can easily navigate and the job done very well .  Need some more trading tips,4,2026-05-11,
14054958791,Well informed,Everything goes well with it’s technology,5,2026-05-11,
14054958311,Jhawar,Jhawar,5,2026-05-11,
14054957788,Great experience,Great experience,5,2026-05-11,
14054954083,Varun,Good easy to use,5,2026-05-11,
14054949569,Review,Easy to operate,5,2026-05-11,
14054912276,Grow is very good platform for trading,Good for trading,5,2026-05-11,
14054881262,best,7,5,2026-05-11,
14054790370,Gr8,Best,5,2026-05-11,
14054757562,Good,Good,5,2026-05-11,
14054507006,It’s clean,"Thank you. But I’ve observed this, the values of the investment, sometimes weird and gets fixed on its own the next day when trading starts. Hope that’s fixed in this update as well.",5,2026-05-11,
14054491542,Investment,Good platform for investment.,5,2026-05-11,
14054097050,Nice,Good,5,2026-05-11,
14053480323,Hang stuck sometimes,Hang little some time,3,2026-05-11,
14053211281,Rana,Excellent,5,2026-05-11,
14053035763,Simple and great experience,"The Groww account application process was quick, simple, and well-structured. Great experience",5,2026-05-11,
14052933332,Amazing app,Amazing app what to say more very user friendly a small request to developer pls enable watchlist for commodity (mcx) also,5,2026-05-11,
14052931918,Great,Gud,5,2026-05-11,
14052842908,Best Demat App,"Easy to use, one of the best aap for Demat transactions. This app have easy interface.",5,2026-05-11,
14052813897,Excellent,Great app to grow,5,2026-05-11,
14052767877,Good,Good,5,2026-05-11,
14052710898,Gud,Gud,5,2026-05-11,
14052677137,Very Good App For Investing,You’ll lose lot of money if you’re not careful:),5,2026-05-11,
14052674335,Gond,👍,5,2026-05-11,
14052580543,Good,Very easy to use and understand,5,2026-05-11,
14052561677,Poor customer service,"The stock holding list is completely wrong. Raised the issue before 30days and no resolution yet, you must keep on calling and explain to a new guy every single day. Pathetic service WORSTEST ever.",1,2026-05-11,
14052549786,Pretty Good,One of the best apps for investments.,5,2026-05-11,
14052462858,Good app,Easy to understand layout . Best for beginners,5,2026-05-11,
14052193889,Prasoon Nath,Good app,5,2026-05-11,
14052072622,Work esay,Classes,5,2026-05-11,
14052048563,Nice,Very nice,5,2026-05-11,
14051996894,CA Kishor Phaltankar,Very Good For Investing,5,2026-05-11,
14051956310,Excellent,Excellent,5,2026-05-11,
14051877945,sagar,best app,5,2026-05-11,
14051866196,Mehul,Good app,5,2026-05-11,
14051830780,Good application,Very fast and easy to use,5,2026-05-11,
14051796781,"Good to invest and track, user friendly",Good,5,2026-05-11,
14051790559,Original,Very good,5,2026-05-11,
14051788084,My go-to app for mutual funds,"I haven’t tried any other app as Groww came highly recommended. Clean UI and historic data graphs makes it easy for every investor. If policies and regulations permit , I wish it could also add international markets like NASDAQ, NYSE, TSE, etcavailable to invest in.",5,2026-05-11,
14051728245,Excellent app,"No glitch at all, very smoothly designed",5,2026-05-11,
14051718769,Earn money,Good for knowledge and good for money,5,2026-05-11,
14051704190,sip,good app,5,2026-05-11,
14051691030,Extremely,Good,5,2026-05-11,
14051676308,Good,Very is used 👍,5,2026-05-10,
14051673773,Gr8,Best and the most easy one,5,2026-05-10,
14051667172,Supar app,Supar app,5,2026-05-10,
14051644130,User friendly App,Best stock market App,5,2026-05-10,
14051625627,Super,Awesome,5,2026-05-10,
14051615656,App gets crash,"In the need of high trading positions and high people on app, the app gets crash and not let you buy or sell at a particular time.",1,2026-05-10,
14051595014,Good,Servise,5,2026-05-10,
